
APPLELEM Umfeld, BASETYPE AoEnvironment
    APPLATTR ABT, DATATYPE DT_STRING;
    APPLATTR ATC, DATATYPE DT_FLOAT;
    APPLATTR BASNAME, DATATYPE DT_STRING;
    APPLATTR BEMERKSL_1, DATATYPE DT_STRING;
    APPLATTR BEMERKSL_2, DATATYPE DT_STRING;
    APPLATTR BEMERKSL_3, DATATYPE DT_STRING;
    APPLATTR BRBI, DATATYPE DT_STRING;
    APPLATTR BRBL, DATATYPE DT_STRING;
    APPLATTR BRIDXHWL, DATATYPE DT_FLOAT;
    APPLATTR BSL_SITZR1, DATATYPE DT_FLOAT;
    APPLATTR BSL_SITZR2, DATATYPE DT_FLOAT;
    APPLATTR B_RES01, DATATYPE DT_STRING;
    APPLATTR B_RES02, DATATYPE DT_STRING;
    APPLATTR B_RES03, DATATYPE DT_STRING;
    APPLATTR B_RES04, DATATYPE DT_STRING;
    APPLATTR B_RES05, DATATYPE DT_STRING;
    APPLATTR B_RES06, DATATYPE DT_STRING;
    APPLATTR B_RES07, DATATYPE DT_STRING;
    APPLATTR B_RES08, DATATYPE DT_STRING;
    APPLATTR B_RES09, DATATYPE DT_STRING;
    APPLATTR B_RES10, DATATYPE DT_STRING;
    APPLATTR B_RES11, DATATYPE DT_STRING;
    APPLATTR B_RES12, DATATYPE DT_STRING;
    APPLATTR B_RES13, DATATYPE DT_STRING;
    APPLATTR B_RES14, DATATYPE DT_STRING;
    APPLATTR B_RES15, DATATYPE DT_STRING;
    APPLATTR B_RES16, DATATYPE DT_STRING;
    APPLATTR B_RES17, DATATYPE DT_STRING;
    APPLATTR B_RES18, DATATYPE DT_STRING;
    APPLATTR B_RES19, DATATYPE DT_STRING;
    APPLATTR B_RES20, DATATYPE DT_STRING;
    APPLATTR D1, DATATYPE DT_FLOAT;
    APPLATTR D1HD, DATATYPE DT_FLOAT;
    APPLATTR D1L, DATATYPE DT_FLOAT;
    APPLATTR D1R, DATATYPE DT_FLOAT;
    APPLATTR D1Y, DATATYPE DT_FLOAT;
    APPLATTR D2, DATATYPE DT_FLOAT;
    APPLATTR D2L, DATATYPE DT_FLOAT;
    APPLATTR D2N, DATATYPE DT_FLOAT;
    APPLATTR D2ND, DATATYPE DT_FLOAT;
    APPLATTR D2NL, DATATYPE DT_FLOAT;
    APPLATTR D2NR, DATATYPE DT_FLOAT;
    APPLATTR D2R, DATATYPE DT_FLOAT;
    APPLATTR D2S, DATATYPE DT_FLOAT;
    APPLATTR D2S1, DATATYPE DT_FLOAT;
    APPLATTR D2S2, DATATYPE DT_FLOAT;
    APPLATTR D2V, DATATYPE DT_FLOAT;
    APPLATTR D2VL, DATATYPE DT_FLOAT;
    APPLATTR D2VR, DATATYPE DT_FLOAT;
    APPLATTR D2Y, DATATYPE DT_FLOAT;
    APPLATTR D3, DATATYPE DT_FLOAT;
    APPLATTR D31, DATATYPE DT_FLOAT;
    APPLATTR D31L, DATATYPE DT_FLOAT;
    APPLATTR D31R, DATATYPE DT_FLOAT;
    APPLATTR D31Y, DATATYPE DT_FLOAT;
    APPLATTR D32, DATATYPE DT_FLOAT;
    APPLATTR D32L, DATATYPE DT_FLOAT;
    APPLATTR D32R, DATATYPE DT_FLOAT;
    APPLATTR D32Y, DATATYPE DT_FLOAT;
    APPLATTR D3L, DATATYPE DT_FLOAT;
    APPLATTR D3ND, DATATYPE DT_FLOAT;
    APPLATTR D3R, DATATYPE DT_FLOAT;
    APPLATTR D3Y, DATATYPE DT_FLOAT;
    APPLATTR D4, DATATYPE DT_FLOAT;
    APPLATTR D4HD, DATATYPE DT_FLOAT;
    APPLATTR D4L, DATATYPE DT_FLOAT;
    APPLATTR D4R, DATATYPE DT_FLOAT;
    APPLATTR D4Y, DATATYPE DT_FLOAT;
    APPLATTR D5, DATATYPE DT_FLOAT;
    APPLATTR D5L, DATATYPE DT_FLOAT;
    APPLATTR D5R, DATATYPE DT_FLOAT;
    APPLATTR D6KN, DATATYPE DT_FLOAT;
    APPLATTR D6KV, DATATYPE DT_FLOAT;
    APPLATTR D6KVL, DATATYPE DT_FLOAT;
    APPLATTR D6KVR, DATATYPE DT_FLOAT;
    APPLATTR D6N, DATATYPE DT_FLOAT;
    APPLATTR D6V, DATATYPE DT_FLOAT;
    APPLATTR D6VL, DATATYPE DT_FLOAT;
    APPLATTR D6VN, DATATYPE DT_FLOAT;
    APPLATTR D6VNL, DATATYPE DT_FLOAT;
    APPLATTR D6VNR, DATATYPE DT_FLOAT;
    APPLATTR D6VR, DATATYPE DT_FLOAT;
    APPLATTR D7N, DATATYPE DT_FLOAT;
    APPLATTR D7V, DATATYPE DT_FLOAT;
    APPLATTR D8N, DATATYPE DT_FLOAT;
    APPLATTR D8V, DATATYPE DT_FLOAT;
    APPLATTR D9N, DATATYPE DT_FLOAT;
    APPLATTR D9V, DATATYPE DT_FLOAT;
    APPLATTR DAB, DATATYPE DT_FLOAT;
    APPLATTR DAB1, DATATYPE DT_FLOAT;
    APPLATTR DAB2, DATATYPE DT_FLOAT;
    APPLATTR DABN, DATATYPE DT_FLOAT;
    APPLATTR DABN1, DATATYPE DT_FLOAT;
    APPLATTR DABN2, DATATYPE DT_FLOAT;
    APPLATTR DABV, DATATYPE DT_FLOAT;
    APPLATTR DABV1, DATATYPE DT_FLOAT;
    APPLATTR DABV2, DATATYPE DT_FLOAT;
    APPLATTR DAN, DATATYPE DT_FLOAT;
    APPLATTR DAN1, DATATYPE DT_FLOAT;
    APPLATTR DAN2, DATATYPE DT_FLOAT;
    APPLATTR DATUME, DATATYPE DT_DATE;
    APPLATTR DATUMSL_ABG, DATATYPE DT_DATE;
    APPLATTR DLUE, DATATYPE DT_FLOAT;
    APPLATTR DPSL_S, DATATYPE DT_FLOAT;
    APPLATTR DRHOB, DATATYPE DT_FLOAT;
    APPLATTR DRHOBL, DATATYPE DT_FLOAT;
    APPLATTR DRHOBR, DATATYPE DT_FLOAT;
    APPLATTR DRIEKUWE, DATATYPE DT_FLOAT;
    APPLATTR DRIELUE, DATATYPE DT_FLOAT;
    APPLATTR DSL1, DATATYPE DT_FLOAT;
    APPLATTR DSL2, DATATYPE DT_FLOAT;
    APPLATTR DSL3, DATATYPE DT_FLOAT;
    APPLATTR DSL4, DATATYPE DT_FLOAT;
    APPLATTR DSL5, DATATYPE DT_FLOAT;
    APPLATTR DSL6, DATATYPE DT_FLOAT;
    APPLATTR DSL7, DATATYPE DT_FLOAT;
    APPLATTR DSL8, DATATYPE DT_FLOAT;
    APPLATTR DSL9, DATATYPE DT_FLOAT;
    APPLATTR DSL_ARING1, DATATYPE DT_FLOAT;
    APPLATTR DSL_ARING2, DATATYPE DT_FLOAT;
    APPLATTR DSL_A_SITZR1, DATATYPE DT_FLOAT;
    APPLATTR DSL_A_SITZR2, DATATYPE DT_FLOAT;
    APPLATTR DSL_BLASB, DATATYPE DT_FLOAT;
    APPLATTR DSL_I_SITZR1, DATATYPE DT_FLOAT;
    APPLATTR DSL_I_SITZR2, DATATYPE DT_FLOAT;
    APPLATTR DSL_KANH1, DATATYPE DT_FLOAT;
    APPLATTR DSL_KANH2, DATATYPE DT_FLOAT;
    APPLATTR DSL_K_SITZR1, DATATYPE DT_FLOAT;
    APPLATTR DSL_K_SITZR2, DATATYPE DT_FLOAT;
    APPLATTR DSL_VENTIL1, DATATYPE DT_FLOAT;
    APPLATTR DSL_VENTIL2, DATATYPE DT_FLOAT;
    APPLATTR DSNRMNAM, DATATYPE DT_STRING;
    APPLATTR DSREALIM, DATATYPE DT_FLOAT;
    APPLATTR DT, DATATYPE DT_FLOAT;
    APPLATTR DTCA, DATATYPE DT_FLOAT;
    APPLATTR DTCI, DATATYPE DT_FLOAT;
    APPLATTR DTHD, DATATYPE DT_FLOAT;
    APPLATTR DTL, DATATYPE DT_FLOAT;
    APPLATTR DTND, DATATYPE DT_FLOAT;
    APPLATTR DTR, DATATYPE DT_FLOAT;
    APPLATTR DTY, DATATYPE DT_FLOAT;
    APPLATTR DV, DATATYPE DT_FLOAT;
    APPLATTR DVHD, DATATYPE DT_FLOAT;
    APPLATTR DVL, DATATYPE DT_FLOAT;
    APPLATTR DVND, DATATYPE DT_FLOAT;
    APPLATTR DVR, DATATYPE DT_FLOAT;
    APPLATTR DVY, DATATYPE DT_FLOAT;
    APPLATTR EPS, DATATYPE DT_FLOAT;
    APPLATTR ETATCVG, DATATYPE DT_FLOAT;
    APPLATTR EXLHP, DATATYPE DT_FLOAT;
    APPLATTR EXLPR, DATATYPE DT_FLOAT;
    APPLATTR EXLUEF, DATATYPE DT_FLOAT;
    APPLATTR GESLFZ, DATATYPE DT_FLOAT;
    APPLATTR HU, DATATYPE DT_FLOAT;
    APPLATTR HUGAS, DATATYPE DT_FLOAT;
    APPLATTR HUL, DATATYPE DT_FLOAT;
    APPLATTR HUR, DATATYPE DT_FLOAT;
    APPLATTR IDENT_SL, DATATYPE DT_FLOAT;
    APPLATTR ILUE, DATATYPE DT_FLOAT;
    APPLATTR IMPSL_S, DATATYPE DT_FLOAT;
    APPLATTR IndiData, DATATYPE DT_STRING;
    APPLATTR INHALT, DATATYPE DT_STRING;
    APPLATTR INHALT01, DATATYPE DT_STRING;
    APPLATTR INHALT02, DATATYPE DT_STRING;
    APPLATTR INHALT03, DATATYPE DT_STRING;
    APPLATTR INHALT04, DATATYPE DT_STRING;
    APPLATTR ITCG, DATATYPE DT_FLOAT;
    APPLATTR KAB, DATATYPE DT_FLOAT;
    APPLATTR KAGR, DATATYPE DT_LONG;
    APPLATTR KAGRKUE, DATATYPE DT_LONG;
    APPLATTR KBHST, DATATYPE DT_FLOAT;
    APPLATTR KBHST_1, DATATYPE DT_FLOAT;
    APPLATTR KBHST_2, DATATYPE DT_FLOAT;
    APPLATTR KBHST_3, DATATYPE DT_FLOAT;
    APPLATTR KDTKW, DATATYPE DT_LONG;
    APPLATTR KDTLLK, DATATYPE DT_STRING;
    APPLATTR KFL, DATATYPE DT_STRING;
    APPLATTR KFL1, DATATYPE DT_STRING;
    APPLATTR KFL2, DATATYPE DT_STRING;
    APPLATTR KFL3, DATATYPE DT_STRING;
    APPLATTR KFL4, DATATYPE DT_STRING;
    APPLATTR KHC, DATATYPE DT_STRING;
    APPLATTR KHC01, DATATYPE DT_STRING;
    APPLATTR KHC02, DATATYPE DT_STRING;
    APPLATTR KHC03, DATATYPE DT_STRING;
    APPLATTR KHC04, DATATYPE DT_STRING;
    APPLATTR KHC05, DATATYPE DT_STRING;
    APPLATTR KHC06, DATATYPE DT_STRING;
    APPLATTR KHC07, DATATYPE DT_STRING;
    APPLATTR KHC09, DATATYPE DT_STRING;
    APPLATTR KHC10, DATATYPE DT_STRING;
    APPLATTR KHC11, DATATYPE DT_STRING;
    APPLATTR KHC12, DATATYPE DT_STRING;
    APPLATTR KHCL, DATATYPE DT_STRING;
    APPLATTR KHCN, DATATYPE DT_STRING;
    APPLATTR KHCNL, DATATYPE DT_STRING;
    APPLATTR KHCNR, DATATYPE DT_STRING;
    APPLATTR KHCR, DATATYPE DT_STRING;
    APPLATTR KIN, DATATYPE DT_STRING;
    APPLATTR KINH, DATATYPE DT_STRING;
    APPLATTR KINL, DATATYPE DT_STRING;
    APPLATTR KKOND_EGR, DATATYPE DT_FLOAT;
    APPLATTR KL, DATATYPE DT_FLOAT;
    APPLATTR KLL, DATATYPE DT_FLOAT;
    APPLATTR KLR, DATATYPE DT_FLOAT;
    APPLATTR KNO, DATATYPE DT_STRING;
    APPLATTR KNO01, DATATYPE DT_STRING;
    APPLATTR KNO02, DATATYPE DT_STRING;
    APPLATTR KNO03, DATATYPE DT_STRING;
    APPLATTR KNO04, DATATYPE DT_STRING;
    APPLATTR KNO05, DATATYPE DT_STRING;
    APPLATTR KNO06, DATATYPE DT_STRING;
    APPLATTR KNO07, DATATYPE DT_STRING;
    APPLATTR KNO08, DATATYPE DT_STRING;
    APPLATTR KNO09, DATATYPE DT_STRING;
    APPLATTR KNO10, DATATYPE DT_STRING;
    APPLATTR KNO11, DATATYPE DT_STRING;
    APPLATTR KNO12, DATATYPE DT_STRING;
    APPLATTR KNOL, DATATYPE DT_STRING;
    APPLATTR KNON, DATATYPE DT_STRING;
    APPLATTR KNONL, DATATYPE DT_STRING;
    APPLATTR KNONR, DATATYPE DT_STRING;
    APPLATTR KNOR, DATATYPE DT_STRING;
    APPLATTR KRF, DATATYPE DT_FLOAT;
    APPLATTR KSL_DUEMU, DATATYPE DT_STRING;
    APPLATTR KSL_EA, DATATYPE DT_STRING;
    APPLATTR KSL_INDIZIERB, DATATYPE DT_STRING;
    APPLATTR KSL_KONSTD, DATATYPE DT_STRING;
    APPLATTR KSL_MA, DATATYPE DT_STRING;
    APPLATTR KSL_ZVENTIL1, DATATYPE DT_STRING;
    APPLATTR KSL_ZVENTIL2, DATATYPE DT_STRING;
    APPLATTR KSZ, DATATYPE DT_STRING;
    APPLATTR KSZ01, DATATYPE DT_STRING;
    APPLATTR KSZ02, DATATYPE DT_STRING;
    APPLATTR KSZ03, DATATYPE DT_STRING;
    APPLATTR KSZ04, DATATYPE DT_STRING;
    APPLATTR KSZ05, DATATYPE DT_STRING;
    APPLATTR KSZ06, DATATYPE DT_STRING;
    APPLATTR KSZ07, DATATYPE DT_STRING;
    APPLATTR KSZ08, DATATYPE DT_STRING;
    APPLATTR KSZ09, DATATYPE DT_STRING;
    APPLATTR KSZ10, DATATYPE DT_STRING;
    APPLATTR KSZ11, DATATYPE DT_STRING;
    APPLATTR KSZ12, DATATYPE DT_STRING;
    APPLATTR KSZL, DATATYPE DT_STRING;
    APPLATTR KSZN, DATATYPE DT_STRING;
    APPLATTR KSZNL, DATATYPE DT_STRING;
    APPLATTR KSZNR, DATATYPE DT_STRING;
    APPLATTR KSZR, DATATYPE DT_STRING;
    APPLATTR KTC, DATATYPE DT_LONG;
    APPLATTR LAUFZMOT_A, DATATYPE DT_FLOAT;
    APPLATTR LAUFZMOT_E, DATATYPE DT_FLOAT;
    APPLATTR LFZYLSL, DATATYPE DT_FLOAT;
    APPLATTR LKBREITE, DATATYPE DT_FLOAT;
    APPLATTR LKFLAECH, DATATYPE DT_FLOAT;
    APPLATTR LKHOEHE, DATATYPE DT_FLOAT;
    APPLATTR LKTIEFE, DATATYPE DT_FLOAT;
    APPLATTR LSL_PLEUEL, DATATYPE DT_FLOAT;
    APPLATTR LSTL, DATATYPE DT_FLOAT;
    APPLATTR LSTR, DATATYPE DT_FLOAT;
    APPLATTR LSTW, DATATYPE DT_FLOAT;
    APPLATTR M31WGREL, DATATYPE DT_FLOAT;
    APPLATTR M32WGREL, DATATYPE DT_FLOAT;
    APPLATTR MC, DATATYPE DT_FLOAT;
    APPLATTR MCL, DATATYPE DT_FLOAT;
    APPLATTR MCR, DATATYPE DT_FLOAT;
    APPLATTR MessAendDat, DATATYPE DT_STRING;
    APPLATTR MessDauer, DATATYPE DT_FLOAT;
    APPLATTR MessEigner, DATATYPE DT_STRING;
    APPLATTR MessHerkunft, DATATYPE DT_LONG;
    APPLATTR MessInfo, DATATYPE DT_STRING;
    APPLATTR MessKonNam1, DATATYPE DT_STRING;
    APPLATTR MessKonNam2, DATATYPE DT_STRING;
    APPLATTR MessKonWert1, DATATYPE DT_STRING;
    APPLATTR MessKonWert2, DATATYPE DT_STRING;
    APPLATTR MessLfnr, DATATYPE DT_LONG;
    APPLATTR MessName, DATATYPE DT_STRING;
    APPLATTR MessNr, DATATYPE DT_LONG;
    APPLATTR MessRate, DATATYPE DT_LONG;
    APPLATTR MessStatus, DATATYPE DT_LONG;
    APPLATTR MessTPR, DATATYPE DT_FLOAT;
    APPLATTR MessVar, DATATYPE DT_STRING;
    APPLATTR MessZGES, DATATYPE DT_FLOAT;
    APPLATTR MH, DATATYPE DT_FLOAT;
    APPLATTR MHL, DATATYPE DT_FLOAT;
    APPLATTR MHR, DATATYPE DT_FLOAT;
    APPLATTR MH_BLOCK, DATATYPE DT_LONG;
    APPLATTR MH_COMM, DATATYPE DT_STRING;
    APPLATTR MH_DYS_H, DATATYPE DT_LONG;
    APPLATTR MH_DYS_S, DATATYPE DT_LONG;
    APPLATTR MH_FREQU, DATATYPE DT_FLOAT;
    APPLATTR MH_STROK, DATATYPE DT_LONG;
    APPLATTR MH_TIME, DATATYPE DT_DATE;
    APPLATTR MN, DATATYPE DT_FLOAT;
    APPLATTR MNENN, DATATYPE DT_FLOAT;
    APPLATTR MNL, DATATYPE DT_FLOAT;
    APPLATTR MNR, DATATYPE DT_FLOAT;
    APPLATTR MO, DATATYPE DT_FLOAT;
    APPLATTR MOL, DATATYPE DT_FLOAT;
    APPLATTR MOR, DATATYPE DT_FLOAT;
    APPLATTR MS, DATATYPE DT_FLOAT;
    APPLATTR MSAM_ECC, DATATYPE DT_FLOAT;
    APPLATTR MSA_ECC, DATATYPE DT_FLOAT;
    APPLATTR MSL, DATATYPE DT_FLOAT;
    APPLATTR MSPM_ECC, DATATYPE DT_FLOAT;
    APPLATTR MSR, DATATYPE DT_FLOAT;
    APPLATTR MZ, DATATYPE DT_FLOAT;
    APPLATTR NABR, DATATYPE DT_FLOAT;
    APPLATTR NBEZUG, DATATYPE DT_FLOAT;
    APPLATTR NLEER, DATATYPE DT_FLOAT;
    APPLATTR NM, DATATYPE DT_LONG;
    APPLATTR NMNENN, DATATYPE DT_FLOAT;
    APPLATTR NNENN, DATATYPE DT_FLOAT;
    APPLATTR NOXT, DATATYPE DT_FLOAT;
    APPLATTR NOXT_1, DATATYPE DT_FLOAT;
    APPLATTR NOXT_2, DATATYPE DT_FLOAT;
    APPLATTR NOXT_3, DATATYPE DT_FLOAT;
    APPLATTR NR, DATATYPE DT_STRING;
    APPLATTR PLHPI, DATATYPE DT_FLOAT;
    APPLATTR PLHPS, DATATYPE DT_FLOAT;
    APPLATTR PLPRI, DATATYPE DT_FLOAT;
    APPLATTR PLPRS, DATATYPE DT_FLOAT;
    APPLATTR PLUEI, DATATYPE DT_FLOAT;
    APPLATTR PLUES, DATATYPE DT_FLOAT;
    APPLATTR PNENN, DATATYPE DT_FLOAT;
    APPLATTR PP_SL, DATATYPE DT_FLOAT;
    APPLATTR PRELTIMR, DATATYPE DT_FLOAT;
    APPLATTR PRELZEIT, DATATYPE DT_LONG;
    APPLATTR PRSTNR, DATATYPE DT_STRING;
    APPLATTR PSFUEH, DATATYPE DT_STRING;
    APPLATTR PTCDM, DATATYPE DT_FLOAT;
    APPLATTR RECNAME, DATATYPE DT_STRING;
    APPLATTR Rekordkey, DATATYPE DT_STRING;
    APPLATTR REKUHR, DATATYPE DT_FLOAT;
    APPLATTR RHOB, DATATYPE DT_FLOAT;
    APPLATTR RHOBL, DATATYPE DT_FLOAT;
    APPLATTR RHOBR, DATATYPE DT_FLOAT;
    APPLATTR RHOFL, DATATYPE DT_FLOAT;
    APPLATTR RHOFL1, DATATYPE DT_FLOAT;
    APPLATTR RHOFL2, DATATYPE DT_FLOAT;
    APPLATTR RHOFL3, DATATYPE DT_FLOAT;
    APPLATTR RHOFL4, DATATYPE DT_FLOAT;
    APPLATTR RSL_TULPE1, DATATYPE DT_FLOAT;
    APPLATTR RSL_TULPE2, DATATYPE DT_FLOAT;
    APPLATTR SLUE, DATATYPE DT_FLOAT;
    APPLATTR SSL_EOE, DATATYPE DT_FLOAT;
    APPLATTR SSL_HVMAX1, DATATYPE DT_FLOAT;
    APPLATTR SSL_HVMAX2, DATATYPE DT_FLOAT;
    APPLATTR SSL_RING1, DATATYPE DT_FLOAT;
    APPLATTR SSL_RING2, DATATYPE DT_FLOAT;
    APPLATTR SSL_V1_S, DATATYPE DT_FLOAT;
    APPLATTR SSL_V2_S, DATATYPE DT_FLOAT;
    APPLATTR SSL_VF1, DATATYPE DT_FLOAT;
    APPLATTR SSL_VF2, DATATYPE DT_FLOAT;
    APPLATTR SSL_VR1, DATATYPE DT_FLOAT;
    APPLATTR SSL_VR2, DATATYPE DT_FLOAT;
    APPLATTR TAGN, DATATYPE DT_FLOAT;
    APPLATTR TDL_A, DATATYPE DT_FLOAT;
    APPLATTR TDL_E, DATATYPE DT_FLOAT;
    APPLATTR TE1BE, DATATYPE DT_FLOAT;
    APPLATTR TE1CO, DATATYPE DT_FLOAT;
    APPLATTR TE1CO2, DATATYPE DT_FLOAT;
    APPLATTR TE1CO2N, DATATYPE DT_FLOAT;
    APPLATTR TE1CON, DATATYPE DT_FLOAT;
    APPLATTR TE1HC, DATATYPE DT_FLOAT;
    APPLATTR TE1HCN, DATATYPE DT_FLOAT;
    APPLATTR TE1N2ON, DATATYPE DT_FLOAT;
    APPLATTR TE1NH3, DATATYPE DT_FLOAT;
    APPLATTR TE1NO, DATATYPE DT_FLOAT;
    APPLATTR TE1NO2, DATATYPE DT_FLOAT;
    APPLATTR TE1NO2N, DATATYPE DT_FLOAT;
    APPLATTR TE1NON, DATATYPE DT_FLOAT;
    APPLATTR TE1NOX, DATATYPE DT_FLOAT;
    APPLATTR TE1NOXN, DATATYPE DT_FLOAT;
    APPLATTR TE1O2, DATATYPE DT_FLOAT;
    APPLATTR TE1O2N, DATATYPE DT_FLOAT;
    APPLATTR TE1PMN, DATATYPE DT_FLOAT;
    APPLATTR TE1PNN, DATATYPE DT_FLOAT;
    APPLATTR TE1W, DATATYPE DT_FLOAT;
    APPLATTR TE2BE, DATATYPE DT_FLOAT;
    APPLATTR TE2CO, DATATYPE DT_FLOAT;
    APPLATTR TE2CO2, DATATYPE DT_FLOAT;
    APPLATTR TE2CO2N, DATATYPE DT_FLOAT;
    APPLATTR TE2CON, DATATYPE DT_FLOAT;
    APPLATTR TE2HC, DATATYPE DT_FLOAT;
    APPLATTR TE2HCN, DATATYPE DT_FLOAT;
    APPLATTR TE2N2ON, DATATYPE DT_FLOAT;
    APPLATTR TE2NH3, DATATYPE DT_FLOAT;
    APPLATTR TE2NO, DATATYPE DT_FLOAT;
    APPLATTR TE2NO2, DATATYPE DT_FLOAT;
    APPLATTR TE2NO2N, DATATYPE DT_FLOAT;
    APPLATTR TE2NON, DATATYPE DT_FLOAT;
    APPLATTR TE2NOX, DATATYPE DT_FLOAT;
    APPLATTR TE2NOXN, DATATYPE DT_FLOAT;
    APPLATTR TE2O2, DATATYPE DT_FLOAT;
    APPLATTR TE2O2N, DATATYPE DT_FLOAT;
    APPLATTR TE2PMN, DATATYPE DT_FLOAT;
    APPLATTR TE2PNN, DATATYPE DT_FLOAT;
    APPLATTR TE2W, DATATYPE DT_FLOAT;
    APPLATTR TE3BE, DATATYPE DT_FLOAT;
    APPLATTR TE3CO, DATATYPE DT_FLOAT;
    APPLATTR TE3CO2, DATATYPE DT_FLOAT;
    APPLATTR TE3CO2N, DATATYPE DT_FLOAT;
    APPLATTR TE3CON, DATATYPE DT_FLOAT;
    APPLATTR TE3HC, DATATYPE DT_FLOAT;
    APPLATTR TE3HCN, DATATYPE DT_FLOAT;
    APPLATTR TE3N2ON, DATATYPE DT_FLOAT;
    APPLATTR TE3NH3, DATATYPE DT_FLOAT;
    APPLATTR TE3NO, DATATYPE DT_FLOAT;
    APPLATTR TE3NO2, DATATYPE DT_FLOAT;
    APPLATTR TE3NO2N, DATATYPE DT_FLOAT;
    APPLATTR TE3NON, DATATYPE DT_FLOAT;
    APPLATTR TE3NOX, DATATYPE DT_FLOAT;
    APPLATTR TE3NOXN, DATATYPE DT_FLOAT;
    APPLATTR TE3O2, DATATYPE DT_FLOAT;
    APPLATTR TE3O2N, DATATYPE DT_FLOAT;
    APPLATTR TE3PNN, DATATYPE DT_FLOAT;
    APPLATTR TEBE, DATATYPE DT_FLOAT;
    APPLATTR TECH4, DATATYPE DT_FLOAT;
    APPLATTR TECH4N, DATATYPE DT_FLOAT;
    APPLATTR TECO, DATATYPE DT_FLOAT;
    APPLATTR TECO2, DATATYPE DT_FLOAT;
    APPLATTR TECO2N, DATATYPE DT_FLOAT;
    APPLATTR TECON, DATATYPE DT_FLOAT;
    APPLATTR TEGBE, DATATYPE DT_FLOAT;
    APPLATTR TEGCO, DATATYPE DT_FLOAT;
    APPLATTR TEGCO2, DATATYPE DT_FLOAT;
    APPLATTR TEGCO2N, DATATYPE DT_FLOAT;
    APPLATTR TEGCON, DATATYPE DT_FLOAT;
    APPLATTR TEGHC, DATATYPE DT_FLOAT;
    APPLATTR TEGHCN, DATATYPE DT_FLOAT;
    APPLATTR TEGN2ON, DATATYPE DT_FLOAT;
    APPLATTR TEGNH3, DATATYPE DT_FLOAT;
    APPLATTR TEGNO, DATATYPE DT_FLOAT;
    APPLATTR TEGNO2, DATATYPE DT_FLOAT;
    APPLATTR TEGNO2N, DATATYPE DT_FLOAT;
    APPLATTR TEGNON, DATATYPE DT_FLOAT;
    APPLATTR TEGNOX, DATATYPE DT_FLOAT;
    APPLATTR TEGNOXN, DATATYPE DT_FLOAT;
    APPLATTR TEGO2, DATATYPE DT_FLOAT;
